digraph G {
0 -> 4;
1 -> 3;
1 -> 5;
2 -> 5;
2 -> 6;
3 -> 5;
4 -> 6;
5 -> 7;
1 -> 8;
2 -> 8;
2 -> 9;
3 -> 8;
4 -> 8;
4 -> 9;
6 -> 8;
1 -> 10;
3 -> 10;
7 -> 10;
8 -> 10;
9 -> 10;
0 -> 11;
0 -> 12;
1 -> 11;
3 -> 11;
3 -> 12;
6 -> 12;
8 -> 11;
9 -> 12;
10 -> 12;
0 -> 13;
1 -> 13;
2 -> 13;
3 -> 13;
4 -> 13;
5 -> 13;
6 -> 13;
6 -> 14;
7 -> 14;
9 -> 14;
4 -> 15;
6 -> 15;
11 -> 15;
12 -> 15;
13 -> 15;
14 -> 15;
3 -> 17;
4 -> 16;
4 -> 17;
5 -> 17;
7 -> 16;
8 -> 16;
9 -> 16;
9 -> 17;
11 -> 16;
15 -> 16;
3 -> 18;
6 -> 18;
8 -> 18;
9 -> 18;
}
